Date Time, Deer Creek Penstock #1 Flow, Deer Creek Penstock #2 Flow, Deer Creek Spillway Flow, Deer Creek Salt Lake Aqueduct Flow, Deer Creek Power Diversion Flow, Provo River Bridal Veil Flow
2020-07-07 11:27:54, 254, 340, 0, -117, -477, 0
2020-07-07 10:57:57, 255, 338, 0, -116, -477, 0
2020-07-07 10:27:59, 256, 339, 0, -116, -480, 0
2020-07-07 09:57:56, 256, 338, 0, -116, -478, 0
2020-07-07 09:27:59, 255, 338, 0, -116, -477, 0
2020-07-07 08:57:55, 256, 336, 0, -116, -477, 0
2020-07-07 08:27:58, 258, 338, 0, -116, -481, 0
2020-07-07 07:57:54, 254, 340, 0, -116, -477, 0
2020-07-07 07:28:57, 258, 339, 0, -116, -481, 0
2020-07-07 06:57:59, 256, 341, 0, -116, -481, 0
2020-07-07 06:27:55, 256, 340, 0, -116, -480, 0
2020-07-07 05:57:58, 257, 339, 0, -116, -481, 0
2020-07-07 05:27:54, 258, 339, 0, -116, -482, 0
2020-07-07 04:57:57, 259, 338, 0, -116, -481, 0
2020-07-07 04:27:59, 256, 338, 0, -116, -478, 0
2020-07-07 03:58:56, 260, 339, 0, -116, -482, 0
2020-07-07 03:27:58, 258, 339, 0, -116, -482, 0
2020-07-07 02:57:54, 257, 342, 0, -116, -483, 0
2020-07-07 02:27:56, 255, 339, 0, -116, -478, 0
2020-07-07 01:57:59, 256, 337, 0, -117, -476, 0
2020-07-07 01:27:56, 256, 338, 0, -116, -478, 0
2020-07-07 00:58:59, 256, 338, 0, -117, -478, 0
2020-07-07 00:28:56, 254, 337, 0, -117, -474, 0
2020-07-06 23:57:51, 255, 337, 0, -116, -476, 0
2020-07-06 23:27:54, 255, 338, 0, -116, -477, 0
2020-07-06 22:58:57, 258, 336, 0, -116, -479, 0
2020-07-06 22:27:59, 258, 336, 0, -115, -478, 0
2020-07-06 21:58:56, 257, 337, 0, -115, -478, 0
2020-07-06 21:27:58, 257, 336, 0, -115, -477, 0
2020-07-06 20:57:49, 258, 336, 0, -116, -478, 0
2020-07-06 20:28:59, 255, 335, 0, -115, -475, 0
2020-07-06 19:57:55, 255, 339, 0, -115, -479, 0
2020-07-06 19:27:58, 257, 337, 0, -116, -479, 0
2020-07-06 18:58:00, 256, 337, 0, -115, -478, 0
2020-07-06 18:27:57, 257, 340, 0, -116, -480, 0
2020-07-06 17:57:54, 256, 339, 0, -115, -480, 0
2020-07-06 17:27:56, 258, 337, 0, -116, -479, 0
2020-07-06 16:57:59, 256, 341, 0, -116, -481, 0
2020-07-06 16:27:56, 254, 341, 0, -115, -481, 0
2020-07-06 15:57:59, 255, 342, 0, -116, -482, 0
2020-07-06 15:27:55, 257, 341, 0, -115, -483, 0
2020-07-06 14:57:58, 258, 344, 0, -116, -485, 0
2020-07-06 14:27:54, 254, 338, 0, -116, -477, 0
2020-07-06 13:57:58, 254, 338, 0, -115, -477, 0
2020-07-06 13:27:54, 256, 338, 0, -116, -479, 0
2020-07-06 12:58:57, 256, 338, 0, -116, -478, 0
2020-07-06 12:27:59, 254, 328, 0, -105, -477, 0
2020-07-06 11:57:56, 255, 329, 0, -104, -480, 0
2020-07-06 11:27:59, 255, 326, 0, -101, -480, 0
2020-07-06 10:57:55, 256, 328, 0, -101, -483, 0
2020-07-06 10:27:59, 256, 209, 0, -106, -360, 0
2020-07-06 09:57:55, 257, 338, 0, -105, -490, 0
2020-07-06 09:27:58, 258, 338, 0, -102, -494, 0
2020-07-06 08:57:54, 259, 336, 0, -103, -491, 0
2020-07-06 08:28:57, 254, 341, 0, -105, -490, 0
2020-07-06 07:57:53, 255, 337, 0, -104, -488, 0
2020-07-06 07:27:57, 255, 341, 0, -103, -493, 0
2020-07-06 06:57:53, 254, 338, 0, -105, -488, 0
2020-07-06 06:28:57, 255, 326, 0, -104, -477, 0
2020-07-06 05:57:59, 258, 327, 0, -95, -489, 0
2020-07-06 05:28:56, 254, 330, 0, -94, -491, 0
2020-07-06 04:57:58, 256, 327, 0, -94, -489, 0
2020-07-06 04:27:55, 254, 325, 0, -95, -485, 0
2020-07-06 03:58:58, 253, 325, 0, -95, -483, 0
2020-07-06 03:28:00, 256, 326, 0, -95, -487, 0
2020-07-06 02:57:56, 252, 328, 0, -94, -485, 0
2020-07-06 02:28:54, 254, 327, 0, -94, -487, 0
2020-07-06 01:57:56, 255, 328, 0, -94, -489, 0
2020-07-06 01:27:58, 253, 326, 0, -95, -485, 0
2020-07-06 00:58:56, 252, 328, 0, -95, -484, 0
2020-07-06 00:28:52, 251, 328, 0, -94, -485, 0
2020-07-05 23:57:54, 255, 328, 0, -94, -489, 0
2020-07-05 23:28:58, 252, 328, 0, -94, -487, 0
2020-07-05 22:57:54, 255, 326, 0, -94, -487, 0
2020-07-05 22:27:57, 254, 329, 0, -94, -489, 0
2020-07-05 21:59:00, 254, 328, 0, -95, -487, 0
2020-07-05 21:27:56, 253, 329, 0, -95, -487, 0
2020-07-05 20:58:48, 254, 329, 0, -94, -490, 0
2020-07-05 20:27:56, 255, 328, 0, -94, -489, 0
2020-07-05 19:57:58, 254, 328, 0, -94, -488, 0
2020-07-05 19:27:55, 251, 329, 0, -94, -485, 0
2020-07-05 18:58:58, 250, 333, 0, -95, -488, 0
2020-07-05 18:27:54, 256, 340, 0, -94, -502, 0
2020-07-05 17:57:57, 255, 340, 0, -95, -501, 0
2020-07-05 17:28:00, 256, 342, 0, -95, -503, 0
2020-07-05 16:58:58, 256, 338, 0, -95, -498, 0
2020-07-05 16:27:59, 254, 338, 0, -95, -498, 0
2020-07-05 15:57:56, 255, 340, 0, -94, -501, 0
2020-07-05 15:27:59, 256, 340, 0, -94, -502, 0
2020-07-05 14:57:55, 254, 339, 0, -95, -498, 0
2020-07-05 14:27:58, 253, 340, 0, -95, -498, 0
2020-07-05 13:57:55, 254, 341, 0, -94, -500, 0
2020-07-05 13:27:58, 255, 340, 0, -95, -500, 0
2020-07-05 12:58:55, 255, 340, 0, -93, -502, 0
2020-07-05 12:27:56, 250, 341, 0, -93, -499, 0
2020-07-05 11:57:58, 252, 339, 0, -96, -494, 0
2020-07-05 11:27:55, 256, 341, 0, -97, -500, 0
2020-07-05 10:57:58, 255, 338, 0, -96, -497, 0
2020-07-05 10:27:54, 255, 342, 0, -96, -501, 0
2020-07-05 09:57:57, 255, 323, 0, -95, -483, 0
2020-07-05 09:27:53, 255, 324, 0, -95, -484, 0
2020-07-05 08:57:56, 256, 324, 0, -94, -486, 0
2020-07-05 08:27:59, 256, 308, 0, -81, -484, 0
2020-07-05 07:57:56, 255, 310, 0, -81, -485, 0
2020-07-05 07:27:58, 254, 310, 0, -81, -484, 0
2020-07-05 06:57:55, 251, 308, 0, -80, -479, 0
2020-07-05 06:27:57, 255, 294, 0, -74, -475, 0
2020-07-05 05:57:54, 254, 292, 0, -65, -481, 0
2020-07-05 05:27:57, 256, 294, 0, -65, -485, 0
2020-07-05 04:57:54, 256, 296, 0, -66, -487, 0
2020-07-05 04:27:56, 255, 291, 0, -65, -481, 0
2020-07-05 03:57:59, 257, 293, 0, -65, -485, 0
2020-07-05 03:27:55, 253, 295, 0, -65, -484, 0
2020-07-05 02:58:59, 253, 294, 0, -65, -482, 0
2020-07-05 02:27:55, 256, 292, 0, -66, -482, 0
2020-07-05 01:57:57, 254, 292, 0, -65, -480, 0
2020-07-05 01:27:54, 254, 294, 0, -65, -483, 0
2020-07-05 00:58:57, 254, 294, 0, -65, -484, 0
2020-07-05 00:27:53, 252, 292, 0, -65, -479, 0
2020-07-04 23:58:56, 258, 292, 0, -64, -486, 0
2020-07-04 23:28:59, 255, 294, 0, -65, -484, 0
2020-07-04 22:57:55, 255, 292, 0, -65, -481, 0
2020-07-04 22:27:57, 251, 293, 0, -65, -479, 0
2020-07-04 21:58:55, 252, 296, 0, -65, -483, 0
2020-07-04 21:27:57, 254, 294, 0, -65, -482, 0
2020-07-04 20:57:54, 256, 295, 0, -65, -486, 0
2020-07-04 20:27:57, 256, 294, 0, -65, -485, 0
2020-07-04 19:58:54, 258, 294, 0, -65, -486, 0
2020-07-04 19:28:57, 256, 295, 0, -65, -486, 0
2020-07-04 18:58:54, 253, 292, 0, -65, -479, 0
2020-07-04 18:28:56, 257, 294, 0, -65, -486, 0
2020-07-04 17:58:59, 252, 292, 0, -66, -478, 0
2020-07-04 17:28:56, 254, 293, 0, -65, -481, 0
2020-07-04 16:58:59, 254, 304, 0, -75, -483, 0
2020-07-04 16:27:55, 254, 304, 0, -76, -483, 0
2020-07-04 15:58:58, 255, 302, 0, -75, -482, 0
2020-07-04 15:27:54, 255, 307, 0, -75, -487, 0
2020-07-04 14:57:57, 256, 308, 0, -76, -488, 0
2020-07-04 14:28:54, 255, 308, 0, -75, -488, 0
2020-07-04 13:57:56, 254, 309, 0, -75, -488, 0
2020-07-04 13:27:59, 255, 308, 0, -75, -488, 0
2020-07-04 12:58:57, 254, 324, 0, -74, -503, 0
2020-07-04 12:27:53, 254, 322, 0, -89, -487, 0
2020-07-04 11:57:55, 256, 324, 0, -90, -489, 0
2020-07-04 11:27:58, 254, 322, 0, -88, -488, 0
2020-07-04 10:57:54, 254, 337, 0, -105, -486, 0
2020-07-04 10:28:58, 256, 338, 0, -106, -488, 0
2020-07-04 09:57:59, 256, 329, 0, -105, -479, 0
2020-07-04 09:27:56, 254, 326, 0, -106, -475, 0
2020-07-04 08:57:58, 255, 329, 0, -105, -478, 0
2020-07-04 08:27:55, 257, 327, 0, -106, -479, 0
2020-07-04 07:57:58, 256, 330, 0, -106, -480, 0
2020-07-04 07:27:54, 254, 333, 0, -107, -479, 0
2020-07-04 06:58:58, 254, 331, 0, -106, -478, 0
2020-07-04 06:27:54, 257, 332, 0, -105, -484, 0
2020-07-04 05:58:57, 256, 332, 0, -106, -483, 0
2020-07-04 05:27:53, 254, 334, 0, -106, -482, 0
2020-07-04 04:57:55, 255, 333, 0, -106, -482, 0
2020-07-04 04:27:58, 255, 332, 0, -106, -480, 0
2020-07-04 03:57:54, 254, 336, 0, -107, -483, 0
2020-07-04 03:27:57, 257, 332, 0, -106, -483, 0
2020-07-04 02:57:54, 257, 345, 0, -123, -478, 0
2020-07-04 02:28:51, 255, 343, 0, -123, -475, 0
2020-07-04 01:57:53, 254, 337, 0, -123, -468, 0
2020-07-04 01:28:57, 255, 338, 0, -123, -470, 0
2020-07-04 00:58:53, 254, 338, 0, -123, -469, 0
2020-07-04 00:27:55, 253, 338, 0, -122, -469, 0
2020-07-03 23:58:58, 254, 337, 0, -123, -468, 0
2020-07-03 23:27:54, 256, 336, 0, -122, -470, 0
2020-07-03 22:57:57, 256, 336, 0, -123, -469, 0
2020-07-03 22:27:54, 254, 336, 0, -122, -469, 0
2020-07-03 21:57:57, 255, 337, 0, -123, -469, 0
2020-07-03 21:27:59, 254, 336, 0, -123, -467, 0
2020-07-03 20:57:56, 252, 336, 0, -122, -465, 0
2020-07-03 20:27:59, 253, 338, 0, -122, -469, 0
2020-07-03 19:57:56, 254, 338, 0, -122, -470, 0
2020-07-03 19:27:58, 254, 338, 0, -123, -469, 0
2020-07-03 18:57:55, 256, 336, 0, -122, -470, 0
2020-07-03 18:27:58, 256, 336, 0, -122, -470, 0
2020-07-03 17:57:55, 256, 337, 0, -122, -471, 0
2020-07-03 17:27:57, 256, 337, 0, -122, -471, 0
2020-07-03 16:57:54, 257, 337, 0, -122, -472, 0
2020-07-03 16:27:57, 255, 334, 0, -122, -467, 0
2020-07-03 15:57:54, 253, 336, 0, -122, -467, 0
2020-07-03 15:27:57, 254, 335, 0, -123, -467, 0
2020-07-03 14:57:54, 256, 334, 0, -122, -468, 0
2020-07-03 14:27:57, 254, 335, 0, -122, -467, 0
2020-07-03 13:57:53, 257, 335, 0, -122, -470, 0
2020-07-03 13:27:56, 255, 335, 0, -123, -467, 0
2020-07-03 12:58:54, 256, 336, 0, -122, -469, 0
2020-07-03 12:27:56, 258, 333, 0, -122, -469, 0
2020-07-03 11:57:59, 253, 336, 0, -122, -466, 0
2020-07-03 11:27:49, 253, 334, 0, -122, -466, 0
2020-07-03 10:57:58, 255, 334, 0, -123, -467, 0
2020-07-03 10:27:55, 254, 334, 0, -122, -466, 0
2020-07-03 09:57:57, 254, 335, 0, -122, -467, 0
2020-07-03 09:27:54, 254, 304, 0, -121, -437, 0
2020-07-03 08:57:57, 255, 269, 0, -120, -404, 0
2020-07-03 08:27:54, 259, 268, 0, -120, -407, 0
2020-07-03 07:57:57, 257, 268, 0, -121, -404, 0
2020-07-03 07:27:53, 254, 268, 0, -120, -402, 0
2020-07-03 06:57:56, 255, 269, 0, -121, -403, 0
2020-07-03 06:27:59, 257, 269, 0, -120, -406, 0
2020-07-03 05:58:57, 255, 268, 0, -120, -403, 0
2020-07-03 05:27:58, 257, 267, 0, -120, -405, 0
2020-07-03 04:57:55, 256, 270, 0, -120, -405, 0
2020-07-03 04:27:57, 255, 268, 0, -120, -403, 0
2020-07-03 03:58:55, 254, 269, 0, -120, -402, 0
2020-07-03 03:27:57, 256, 268, 0, -121, -403, 0
2020-07-03 02:57:54, 256, 268, 0, -120, -404, 0
2020-07-03 02:28:57, 253, 268, 0, -120, -402, 0
2020-07-03 01:58:54, 256, 268, 0, -120, -404, 0
2020-07-03 01:27:56, 255, 268, 0, -120, -403, 0
2020-07-03 00:58:59, 255, 269, 0, -120, -404, 0
2020-07-03 00:28:50, 254, 269, 0, -121, -403, 0
2020-07-02 23:58:53, 255, 267, 0, -120, -403, 0
2020-07-02 23:27:49, 252, 268, 0, -120, -401, 0
2020-07-02 22:58:58, 254, 270, 0, -119, -405, 0
2020-07-02 22:28:00, 254, 270, 0, -120, -404, 0
2020-07-02 21:58:57, 254, 268, 0, -120, -402, 0
2020-07-02 21:27:59, 256, 270, 0, -120, -405, 0
2020-07-02 20:57:56, 254, 269, 0, -120, -403, 0
2020-07-02 20:27:58, 256, 269, 0, -120, -406, 0
2020-07-02 19:57:56, 258, 268, 0, -120, -407, 0
2020-07-02 19:28:59, 258, 268, 0, -120, -405, 0
2020-07-02 18:57:56, 256, 269, 0, -120, -405, 0
2020-07-02 18:27:58, 257, 263, 0, -120, -401, 0
2020-07-02 17:57:55, 258, 263, 0, -119, -401, 0
2020-07-02 17:27:58, 258, 264, 0, -120, -402, 0
2020-07-02 16:57:55, 257, 264, 0, -120, -401, 0
2020-07-02 16:27:58, 256, 265, 0, -119, -402, 0
2020-07-02 15:57:54, 255, 266, 0, -120, -401, 0
2020-07-02 15:27:57, 254, 266, 0, -119, -400, 0
2020-07-02 14:57:48, 254, 265, 0, -120, -399, 0
2020-07-02 14:27:57, 257, 264, 0, -119, -402, 0
2020-07-02 13:58:00, 253, 262, 0, -120, -395, 0
2020-07-02 13:28:57, 256, 264, 0, -116, -404, 0
2020-07-02 12:58:48, 256, 256, 0, -109, -403, 0
2020-07-02 12:27:55, 252, 256, 0, -110, -399, 0
2020-07-02 11:57:58, 254, 252, 0, -109, -397, 0
2020-07-02 11:27:55, 255, 252, 0, -109, -398, 0
2020-07-02 10:57:57, 254, 254, 0, -109, -398, 0
2020-07-02 10:27:54, 254, 252, 0, -109, -396, 0
2020-07-02 09:57:56, 256, 254, 0, -109, -400, 0
2020-07-02 09:27:59, 256, 252, 0, -110, -398, 0
2020-07-02 08:57:56, 220, 220, 0, -100, -339, 0
2020-07-02 08:27:59, 221, 220, 0, -99, -342, 0
2020-07-02 07:57:56, 222, 220, 0, -100, -342, 0
2020-07-02 07:27:58, 222, 220, 0, -101, -340, 0
2020-07-02 06:57:55, 222, 219, 0, -101, -341, 0
2020-07-02 06:27:58, 212, 214, 0, -85, -341, 0
2020-07-02 05:57:55, 212, 216, 0, -85, -343, 0
2020-07-02 05:27:57, 208, 215, 0, -85, -338, 0
2020-07-02 04:57:54, 210, 216, 0, -86, -340, 0
2020-07-02 04:27:57, 207, 216, 0, -85, -338, 0
2020-07-02 03:58:55, 211, 215, 0, -86, -340, 0
2020-07-02 03:27:57, 206, 203, 0, -70, -339, 0
2020-07-02 02:58:59, 209, 204, 0, -70, -343, 0
2020-07-02 02:27:55, 208, 204, 0, -70, -342, 0
2020-07-02 01:57:58, 205, 204, 0, -70, -340, 0
2020-07-02 01:27:55, 206, 204, 0, -70, -339, 0
2020-07-02 00:58:59, 209, 204, 0, -70, -342, 0
2020-07-02 00:27:55, 207, 205, 0, -70, -342, 0
2020-07-01 23:58:58, 208, 203, 0, -70, -340, 0
2020-07-01 23:27:54, 208, 204, 0, -71, -342, 0
2020-07-01 22:58:57, 210, 203, 0, -70, -342, 0
2020-07-01 22:27:59, 209, 204, 0, -70, -343, 0
2020-07-01 21:57:56, 205, 205, 0, -70, -340, 0
2020-07-01 21:27:59, 208, 205, 0, -69, -344, 0
2020-07-01 20:57:55, 207, 203, 0, -70, -340, 0
2020-07-01 20:27:58, 209, 203, 0, -70, -342, 0
2020-07-01 19:57:54, 206, 203, 0, -70, -339, 0
2020-07-01 19:27:58, 198, 203, 0, -70, -331, 0
2020-07-01 18:57:54, 198, 204, 0, -69, -333, 0
2020-07-01 18:27:57, 198, 206, 0, -70, -333, 0
2020-07-01 17:57:54, 199, 196, 0, -60, -335, 0
2020-07-01 17:27:57, 200, 196, 0, -60, -336, 0
2020-07-01 16:57:54, 202, 196, 0, -60, -338, 0
2020-07-01 16:27:56, 198, 196, 0, -60, -335, 0
2020-07-01 15:57:59, 198, 196, 0, -60, -334, 0
2020-07-01 15:27:56, 200, 196, 0, -60, -337, 0
2020-07-01 14:57:59, 199, 196, 0, -60, -334, 0
2020-07-01 14:27:55, 199, 195, 0, -60, -334, 0
2020-07-01 13:57:58, 199, 196, 0, -60, -335, 0
2020-07-01 13:27:55, 201, 195, 0, -60, -336, 0
2020-07-01 12:58:58, 200, 195, 0, -60, -336, 0
2020-07-01 12:27:54, 199, 195, 0, -59, -335, 0
2020-07-01 11:57:56, 201, 195, 0, -60, -337, 0
